parcelas,valor
4,166.58
4,43.0
3,196.99
2,69.05
2,228.41
4,274.97
1,178.42
1,72.62
4,188.94
1,81.79
3,83.41
1,106.87
1,14.0
2,142.01
1,87.73
1,40.85
1,707.19
4,73.34
1,51.58
10,1348.67
1,95.76
1,16.08
4,42.34
1,66.14
3,73.34
3,106.07
10,108.51
2,95.57
1,117.38
7,79.56
1,31.96
2,46.78
1,30.0
5,110.95
2,119.97
2,579.22
5,61.69
1,65.03
3,74.29
1,50.31
3,300.49
1,50.09
4,94.55
1,190.37
1,143.92
4,1007.36
10,121.88
8,165.42
1,53.58
1,25.0
10,188.2
3,127.81
4,123.55
1,98.56
1,52.38
2,170.62
1,22.38
1,17.62
6,308.28
6,187.23
3,174.86
2,285.54
6,206.99
1,41.85
2,94.71
1,519.22
1,1.66
8,194.0
1,698.63
3,54.34
2,1140.12
2,63.12
2,48.75
10,349.93
1,88.44
1,148.98
1,37.09
3,185.94
4,46.11
1,325.95
2,178.74
1,20.0
1,49.99
1,130.56
1,37.15
2,111.71
1,117.93
4,178.27
1,9.18
1,85.24
8,80.2
1,18.89
1,77.09
3,159.12
2,48.44
3,161.37
1,188.94
8,83.86
6,73.53
1,32.77
1,279.5
1,91.66
1,59.44
5,83.2
10,2827.0
5,55.1
10,755.92
5,200.23
3,34.0
6,324.72
6,64.05
2,65.69
3,283.32
1,47.91
5,164.94
1,116.84
1,45.19
1,186.05
1,50.87
1,22.84
1,39.08
1,36.01
1,88.08
1,67.94
1,68.63
7,689.66
2,37.69
1,0.33
5,116.46
2,53.73
7,150.09
2,113.71
1,77.57
4,446.51
1,28.24
1,52.88
2,115.82
2,111.78
2,142.3
1,137.21
2,225.51
2,98.98
1,189.09
10,110.76
1,55.1
3,106.9
4,465.39
6,133.75
1,25.0
8,106.77
1,139.04
1,40.42
1,47.24
10,148.79
3,148.23
1,190.33
1,39.84
1,157.38
1,167.51
1,100.0
4,45.73
8,678.36
1,194.0
1,61.8
1,203.67
1,17.17
1,73.16
2,63.69
1,127.66
1,20.29
2,164.66
1,85.6
3,180.82
1,202.12
2,88.13
1,55.04
1,109.28
3,90.17
1,34.17
2,27.59
2,812.85
1,363.01
1,102.2
4,632.6
8,504.04
1,41.27
10,282.3
2,126.54
1,88.49
2,66.63
1,137.06
1,138.66
10,335.47
1,102.76
1,50.76
2,130.85
5,84.43
4,187.97
3,104.59
1,37.17
1,65.78
1,54.53
1,106.22
7,71.14
2,138.62
10,168.36
1,63.28
3,126.9
2,275.34
10,607.43
10,2960.05
1,61.22
1,88.9
1,102.87
3,202.31
1,96.8
1,40.78
2,64.55
1,37.09
2,137.5
4,146.12
1,110.36
2,71.79
1,52.05
2,138.56
1,47.91
1,160.12
1,35.45
4,208.88
1,2333.97
1,9.8
4,235.31
1,107.87
1,291.43
1,32.29
1,31.51
10,146.36
6,156.64
4,90.99
3,92.9
7,379.71
1,86.72
1,136.92
8,86.4
1,329.22
2,57.79
1,38.09
3,156.19
2,107.2
1,197.7
1,66.39
1,29.89
1,350.34
4,49.52
5,324.06
4,49.42
1,51.82
1,28.89
1,145.46
1,59.69
1,207.33
2,41.34
3,81.78
1,86.64
1,18.25
3,134.17
1,50.0
1,97.39
1,89.58
8,865.78
1,36.23
2,64.48
2,68.62
1,56.38
1,58.72
2,99.65
1,147.15
4,45.86
3,62.0
1,20.62
1,245.99
3,343.9
1,29.78
4,78.38
4,116.94
3,212.72
4,153.1
1,362.15
2,27.29
4,48.67
3,142.97
7,147.47
4,239.6
4,194.53
1,37.77
1,1.67
1,106.87
1,117.42
1,13.9
1,90.18
4,47.13
1,94.12
1,87.51
7,245.35
1,87.39
2,172.09
5,593.62
1,85.24
1,35.72
5,56.37
1,142.71
1,4.16
3,255.7
2,135.22
5,54.92
1,171.84
1,584.11
6,309.77
1,74.05
4,106.86
3,206.87
1,63.42
2,93.83
1,175.35
3,84.14
2,139.31
10,142.27
1,137.08
3,163.95
9,193.99
1,96.8
3,87.88
4,83.57
8,394.42
4,138.07
1,112.29
2,89.48
1,43.31
1,214.16
4,87.21
10,1902.55
1,99.67
1,305.79
1,141.9
3,143.96
4,54.0
3,45.61
1,54.37
5,116.94
3,70.88
1,226.97
8,233.4
1,66.67
8,305.31
1,67.72
1,181.68
4,246.92
7,111.02
1,78.97
1,33.23
3,281.3
1,119.57
6,354.24
4,75.25
3,129.37
1,237.9
5,54.22
4,45.13
2,196.46
8,137.2
2,197.7
1,73.13
9,155.14
5,146.04
1,45.09
1,75.07
1,153.13
8,161.77
2,182.02
2,90.17
1,101.03
1,146.15
1,75.5
1,0.14
3,67.43
4,152.04
1,486.56
5,52.04
4,110.77
4,177.08
1,55.22
1,26.6
8,406.74
3,123.06
3,99.34
2,351.46
1,115.45
5,54.98
1,42.28
1,66.67
7,131.75
1,95.31
1,32.23
10,132.48
2,22.77
5,55.64
1,168.8
2,144.97
1,76.66
1,96.33
8,133.25
1,34.85
1,135.77
3,394.16
2,135.0
5,233.06
5,54.11
1,85.14
1,27.68
3,462.72
6,197.29
1,59.89
1,100.0
3,214.41
10,2009.62
1,257.34
2,64.9
2,123.67
7,155.64
8,845.81
8,403.42
1,8.0
1,75.17
2,142.7
8,182.68
1,79.63
1,254.41
1,47.67
1,361.07
4,725.99
5,192.69
1,81.15
1,40.27
1,5.78
1,154.33
8,87.84
5,74.03
1,465.89
1,108.37
6,157.72
1,190.48
1,69.05
1,82.01
3,80.88
10,211.18
8,239.9
3,137.99
1,92.87
2,199.79
1,73.25
4,199.96
6,109.69
1,35.4
3,161.46
2,255.58
1,71.92
1,148.14
8,107.39
5,129.84
5,261.16
1,36.78
1,42.41
1,64.32
1,32.39
1,84.16
2,129.45
8,3526.46
2,136.3
1,100.0
1,29.63
1,312.39
1,43.18
2,96.65
6,63.5
3,178.23
4,220.6
1,43.28
3,36.78
1,73.34
9,94.21
1,157.99
6,68.0
3,146.66
2,105.96
3,87.9
5,102.48
3,331.02
1,33.6
4,163.16
1,180.38
6,139.53
2,154.19
1,147.99
2,155.34
1,44.59
3,80.81
1,205.76
3,131.23
1,154.63
1,27.16
1,48.22
1,65.53
4,41.51
3,126.29
2,45.5
3,62.01
10,111.8
1,27.8
1,183.84
2,227.27
1,107.1
10,153.39
1,35.13
1,77.16
1,49.65
1,94.74
1,88.58
1,31.79
2,67.85
1,31.77
1,115.15
1,46.0
3,103.55
1,62.0
8,203.89
3,134.63
2,145.31
4,423.98
10,519.37
2,110.33
1,3.64
1,195.6
1,72.38
1,35.0
1,16.29
4,222.93
4,118.48
1,29.09
6,486.86
1,30.29
2,91.79
1,87.37
3,157.13
10,296.27
1,1.65
1,81.89
3,87.1
1,242.8
1,36.75
3,121.39
5,200.9
2,113.43
1,88.29
1,147.98
3,162.25
1,173.23
10,394.77
2,42.58
5,157.7
8,310.85
5,54.86
1,16.61
1,27.39
1,85.16
3,145.56
1,32.46
3,223.25
2,178.27
10,126.26
1,145.01
1,74.61
1,155.98
1,286.25
6,67.22
2,92.66
1,71.44
7,71.73
1,44.01
6,440.71
1,28.23
1,40.27
8,85.24
2,141.91
1,119.18
1,85.6
3,214.09
1,147.16
2,128.67
1,34.69
1,28.51
1,13.78
1,209.43
1,102.0
6,318.25
4,43.09
4,142.12
1,90.99
3,73.34
2,29.77
3,30.29
5,100.38
4,85.58
1,959.77
1,10.33
1,152.35
1,29.16
4,85.14
1,90.99
1,46.61
8,93.3
8,331.21
1,40.88
8,177.28
1,67.44
10,2616.0
1,137.93
1,47.38
2,138.48
2,134.08
1,10.86
1,220.04
1,90.18
4,188.4
2,56.78
6,60.49
1,266.4
15,160.99
10,117.94
2,378.38
1,132.05
1,50.68
5,165.03
8,265.64
3,151.61
3,60.62
1,65.0
2,55.26
10,132.08
1,39.79
1,43.22
3,80.11
3,35.75
1,6.16
1,64.38
3,186.06
6,198.14
1,39.77
1,62.68
8,180.6
1,67.3
4,46.72
2,87.73
1,34.05
1,38.78
4,212.38
1,954.85
2,154.28
8,363.95
1,27.77
6,108.59
6,341.91
4,47.42
5,57.13
10,335.47
1,37.61
1,60.42
1,34.84
2,291.63
4,2213.22
1,93.56
1,65.0
6,72.67
2,154.36
2,40.6
1,49.42
1,59.33
2,58.99
1,103.59
8,129.2
1,34.33
1,261.01
5,518.25
1,22.29
1,65.88
9,92.9
6,240.6
3,98.52
4,92.35
1,65.43
1,61.73
1,84.81
1,107.26
4,193.84
1,143.41
1,70.59
1,68.89
1,36.13
1,66.73
1,32.42
2,71.61
4,163.39
1,36.7
1,117.97
1,146.49
1,159.12
3,173.09
10,133.8
2,208.55
1,646.6
9,150.38
1,141.78
1,43.31
3,246.49
3,186.39
3,54.68
1,48.21
2,116.95
1,163.75
1,55.29
1,42.26
5,107.29
1,370.6
2,25.19
6,106.85
2,238.41
2,69.14
1,97.85
4,136.99
1,111.62
1,73.14
5,55.0
1,47.44
1,61.1
8,82.23
1,54.42
1,26.77
1,54.03
1,290.68
5,58.27
1,29.71
1,91.23
2,156.25
3,111.82
2,22.34
1,15.38
1,124.83
1,137.99
1,145.07
1,99.33
1,28.08
1,96.69
1,293.77
1,60.23
1,78.51
3,82.69
6,639.01
1,27.01
1,79.11
1,56.78
3,103.87
1,108.72
1,82.48
1,155.14
1,95.99
1,123.44
1,137.99
4,138.74
9,477.71
2,94.58
2,285.78
4,323.82
1,34.05
1,268.04
4,222.97
1,103.14
6,120.09
1,43.09
2,149.08
1,136.46
1,85.7
4,193.45
3,37.77
8,565.5
2,157.95
1,16.29
3,64.77
3,66.68
4,129.78
3,68.32
3,36.62
5,64.14
2,210.76
6,159.03
1,77.89
1,39.56
1,5.35
6,103.55
7,70.04
5,119.4
3,32.6
4,195.13
1,92.8
1,327.47
6,279.98
4,41.84
5,88.42
3,88.62
1,86.15
4,59.34
1,81.92
1,260.56
1,65.1
1,60.36
1,200.38
3,66.11
1,43.62
2,107.88
1,58.95
1,63.6
2,50.78
1,74.42
1,31.38
2,169.61
8,88.62
1,118.93
6,70.91
1,26.38
5,324.29
1,52.13
1,24.38
1,53.35
6,65.15
10,342.02
1,15.71
1,44.38
3,110.34
4,80.52
1,69.71
8,410.51
6,354.2
2,77.57
2,263.23
1,28.99
1,85.08
10,106.16
1,27.38
1,57.68
1,179.9
3,89.75
4,41.09
8,87.17
3,58.13
2,72.66
3,172.44
3,86.58
1,131.61
5,116.47
1,160.5
1,372.28
8,367.2
10,895.93
1,103.06
2,83.75
5,81.5
1,100.0
5,153.2
1,36.81
1,83.45
4,120.18
1,50.1
1,28.13
1,54.97
3,292.39
1,19.24
1,55.1
5,148.34
1,137.6
3,75.53
3,102.82
1,107.78
1,103.16
7,205.99
1,194.5
3,76.76
1,99.43
1,194.57
2,71.91
8,87.47
1,141.63
5,126.33
1,98.16
1,123.4
3,36.35
1,6.15
4,261.46
1,42.59
1,136.08
1,114.37
1,200.0
1,35.38
1,5.01
1,57.55
2,65.0
2,105.68
1,57.86
1,8.53
5,163.75
1,24.68
5,378.61
1,28.0
1,52.78
2,68.35
1,72.79
3,53.52
6,136.84
2,28.02
5,113.71
1,106.54
1,21.38
3,215.07
1,83.55
4,40.68
3,54.86
1,42.58
1,28.64
8,104.42
6,337.2
5,227.98
8,139.89
5,56.39
1,48.28
1,35.41
1,30.75
1,131.43
3,33.0
1,72.33
2,42.68
4,89.15
1,37.61
6,63.9
1,55.09
3,34.55
1,4.58
8,210.01
2,181.03
1,263.84
1,128.44
1,298.2
1,80.2
2,157.13
2,141.6
1,58.13
3,77.75
1,59.25
1,65.46
1,913.65
1,116.57
1,91.96
1,33.23
1,298.3
5,59.42
10,263.31
4,196.14
10,108.46
1,434.66
1,182.14
2,99.65
1,57.68
1,88.71
5,148.0
8,207.65
1,72.42
5,275.69
1,70.12
2,20.03
1,151.54
3,100.23
4,98.54
3,44.83
1,84.03
1,8.0
1,31.69
1,75.54
3,65.22
3,138.15
3,290.48
5,94.3
2,121.72
1,26.44
1,36.11
1,239.81
1,155.72
1,58.56
2,151.63
10,194.33
10,258.7
5,111.02
1,123.33
1,23.69
8,510.52
5,162.85
1,119.79
3,169.37
1,38.02
2,131.26
1,19.36
2,1617.84
2,103.63
1,94.85
5,367.02
3,212.32
2,115.5
1,107.27
1,38.96
1,310.11
1,17.78
4,45.05
4,415.66
10,369.69
3,97.8
1,96.95
2,147.48
8,164.4
1,83.18
1,37.29
4,532.55
4,217.15
1,92.4
3,193.98
5,50.53
1,100.06
1,227.62
2,140.5
1,103.54
4,65.0
4,102.49
2,66.64
1,214.99
3,367.45
3,50.86
8,87.43
2,110.4
1,76.29
2,142.14
3,33.13
1,860.92
1,64.23
4,117.26
6,348.99
2,62.16
10,690.86
3,85.54
1,36.62
2,252.11
8,709.93
2,170.17
3,39.6
1,142.46
4,87.44
1,76.95
1,140.34
3,169.17
1,80.76
1,24.38
2,165.26
3,142.96
1,72.76
3,164.61
1,92.25
6,75.44
1,258.94
7,153.8
10,204.46
1,74.66
6,158.21
1,68.33
1,415.24
10,310.21
1,127.15
1,188.94
4,47.83
1,215.05
1,23.23
2,102.36
1,126.68
2,71.14
5,238.01
1,77.27
3,33.13
1,34.35
4,86.25
1,180.78
9,94.76
18,276.08
1,37.37
4,133.06
2,202.28
1,62.05
1,72.44
1,113.5
2,158.3
7,79.61
8,92.57
1,97.78
1,25.0
2,29.86
1,35.14
1,60.72
1,64.51
3,92.81
4,92.5
1,176.26
2,125.81
8,81.69
1,89.75
2,28.0
7,72.28
4,44.09
5,96.8
1,90.46
1,99.75
1,3.47
1,100.83
5,109.89
1,47.05
1,2.05
1,133.28
10,109.77
1,41.84
2,46.85
3,188.2
1,22.7
1,184.87
1,218.63
1,110.37
3,47.3
1,75.25
2,139.8
1,69.04
2,59.34
1,119.89
2,178.22
2,149.7
2,178.56
3,62.46
2,308.16
1,7.72
8,91.67
1,99.75
1,172.81
1,189.37
1,29.85
1,93.28
1,154.55
3,135.05
1,90.17
6,744.66
1,41.84
2,59.0
1,148.38
1,58.32
5,212.83
4,204.81
1,162.06
8,192.9
2,44.5
1,25.38
5,108.78
1,68.78
1,87.14
1,65.09
1,4.55
1,89.71
5,50.02
1,24.9
1,314.31
6,190.98
2,51.79
1,439.44
1,53.9
2,133.05
7,77.56
3,45.09
1,58.16
9,447.68
3,93.52
1,297.27
4,45.09
3,139.31
1,105.95
10,107.95
1,121.18
3,180.29
1,55.46
1,62.01
2,67.02
1,177.59
1,173.68
1,10.28
1,27.1
1,128.25
1,26.09
1,55.69
1,122.5
7,346.45
1,132.05
1,44.09
5,153.32
1,727.88
1,27.07
10,394.83
2,190.33
1,178.27
1,65.69
1,74.5
7,215.55
3,134.04
1,6.86
1,115.12
6,120.87
3,30.69
2,64.09
1,116.85
1,61.01
1,168.93
1,29.28
4,49.27
7,89.27
3,106.23
2,87.43
3,140.53
4,218.93
1,35.4
1,134.1
8,297.16
3,47.35
1,78.29
1,14.69
1,113.13
1,31.75
1,96.65
2,102.61
2,114.73
3,250.53
1,83.82
2,155.23
10,188.18
1,447.91
5,218.23
6,148.15
1,43.18
1,78.1
3,103.68
8,609.06
1,64.38
1,115.58
1,13.99
10,719.74
5,327.39
2,142.41
3,166.94
1,44.09
1,151.84
1,94.4
1,531.73
6,154.42
1,115.84
1,9.0
1,65.43
4,112.39
10,528.27
1,51.05
1,153.54
1,64.11
3,32.42
3,288.39
1,256.43
2,30.88
6,62.55
1,33.23
1,57.94
6,95.34
1,22.72
2,234.05
1,116.94
2,76.66
1,188.53
6,67.3
1,29.24
3,272.61
6,1453.3
1,101.62
1,108.64
10,669.4
1,48.04
1,12.01
2,117.85
1,69.12
2,172.84
1,113.41
8,103.33
3,109.41
3,36.78
10,239.6
3,86.15
1,91.86
1,58.31
2,178.74
2,466.45
1,112.92
3,160.62
10,411.33
2,120.26
1,64.1
2,49.34
1,60.69
1,154.98
10,149.65
10,130.85
1,130.36
1,174.91
2,52.46
1,1.91
6,122.02
1,26.94
2,185.94
1,134.83
1,37.78
2,154.74
6,318.27
2,118.6
1,82.33
1,27.68
1,48.82
1,40.17
10,151.58
1,25.5
4,73.77
3,63.72
4,220.24
2,108.89
1,19.07
6,162.85
1,200.64
10,332.86
1,109.89
1,45.16
1,51.38
1,35.85
1,45.78
5,262.13
1,97.39
1,10.81
1,143.39
4,96.82
8,163.98
3,33.95
3,163.25
4,450.53
5,166.31
1,157.85
10,772.5
1,55.86
1,323.68
3,174.14
1,67.93
1,64.34
2,89.1
1,85.23
4,49.7
8,1125.58
10,639.98
1,124.52
1,32.94
1,108.06
1,121.26
1,30.75
10,292.45
1,112.67
1,86.12
6,349.7
1,294.78
1,69.89
3,172.13
2,155.73
1,39.42
2,117.57
1,5.79
2,40.51
1,419.06
1,18.12
1,93.3
2,129.53
1,103.86
1,54.92
1,125.0
1,120.0
10,933.12
1,75.18
1,42.51
1,30.84
8,408.49
2,216.15
5,68.46
1,41.75
1,32.09
1,36.35
10,108.1
1,24.94
1,905.03
1,87.64
24,609.56
5,57.6
1,314.21
6,61.8
5,344.28
3,331.96
1,123.89
4,234.84
5,128.14
1,100.65
1,192.65
3,241.15
1,64.1
1,51.17
2,302.41
1,20.75
1,62.7
2,87.52
1,63.23
10,355.1
1,232.72
1,127.16
1,3.38
4,45.11
3,32.77
5,105.37
1,137.85
1,321.49
1,161.54
1,32.38
1,106.43
2,22.76
1,413.77
10,598.17
4,305.77
1,32.79
3,67.0
1,38.99
1,473.83
5,55.01
2,139.89
5,59.1
1,35.36
5,71.63
4,287.97
4,184.45
10,115.0
2,140.61
3,65.54
1,49.96
1,292.72
3,173.13
3,45.95
2,94.3
1,38.36
1,85.16
3,30.85
2,93.91
1,160.76
1,41.27
1,162.7
1,16.72
3,233.45
4,44.41
1,30.0
2,214.41
10,402.06
1,52.84
1,102.82
5,124.9
1,292.37
1,64.01
8,296.32
3,65.0
3,30.02
1,137.2
10,818.12
3,70.78
2,125.67
1,187.76
10,136.73
1,57.8
9,232.97
4,109.16
3,63.87
10,103.13
10,830.72
1,65.04
1,35.0
1,111.41
5,106.16
1,210.09
2,26.0
5,269.44
6,196.89
1,67.02
1,53.01
10,219.08
10,249.57
1,239.44
3,45.39
5,257.66
1,165.1
5,103.36
1,50.0
7,144.12
1,70.38
1,32.79
1,75.42
1,71.56
3,380.4
1,23.57
2,98.64
3,159.1
10,393.46
1,74.49
1,65.01
1,89.58
2,89.08
3,299.2
5,168.31
1,287.16
1,62.78
3,108.0
1,162.7
1,43.68
4,41.58
2,210.48
1,228.61
7,77.57
1,10.28
1,78.58
5,134.68
2,77.41
1,101.84
1,115.17
2,29.69
1,4.34
4,46.96
1,56.34
2,138.6
1,32.09
1,37.78
8,149.96
2,203.08
3,133.31
4,111.76
3,98.98
8,137.12
10,114.79
8,900.0
10,136.5
2,124.05
6,229.92
1,62.01
1,910.1
3,156.08
1,113.29
9,104.26
5,335.32
2,69.67
2,618.75
4,299.59
2,184.03
10,758.29
6,60.09
1,88.53
8,198.94
1,43.52
4,52.47
1,142.19
1,36.55
1,15.11
3,84.15
1,32.09
1,167.81
1,128.02
2,141.5
1,57.77
3,168.59
1,152.41
6,66.01
1,69.12
2,176.68
1,1140.82
6,199.2
1,103.79
1,28.87
1,56.6
1,41.01
3,151.23
6,132.5
1,87.64
5,154.83
3,157.27
1,17.26
1,98.63
4,45.12
6,346.88
1,5.69
2,28.79
4,199.0
6,169.61
1,44.0
1,131.7
2,81.72
1,85.46
4,209.53
3,153.34
4,49.09
1,62.68
3,143.9
1,207.57
10,474.96
3,64.1
1,252.69
1,20.0
1,41.75
1,57.78
1,21.71
2,144.36
1,29.68
10,216.6
1,166.59
5,252.09
4,45.0
3,59.24
1,71.05
3,163.69
1,92.89
4,206.33
1,109.1
2,131.62
2,55.46
10,181.38
3,168.33
2,58.52
1,146.12
2,71.62
2,59.67
1,40.4
6,202.05
3,31.28
1,112.62
5,598.96
4,138.09
1,186.95
1,60.1
4,61.22
5,119.66
4,453.92
1,3.47
1,70.89
1,74.08
1,379.11
10,309.12
1,52.82
5,364.99
1,92.8
3,145.74
6,81.73
1,37.77
1,69.24
1,145.11
3,30.82
2,144.64
1,66.79
2,167.36
1,256.05
6,328.84
1,37.09
2,123.82
1,41.06
1,231.27
10,271.33
10,303.68
8,518.77
1,173.03
1,30.0
1,61.79
1,110.04
1,72.96
1,133.21
1,65.0
2,109.65
1,255.05
4,40.52
8,102.41
6,371.87
1,24.38
5,297.14
2,152.74
1,40.0
3,52.69
5,84.92
10,176.65
5,101.73
6,210.47
1,167.4
3,46.39
1,58.63
1,35.68
8,267.69
1,86.64
1,54.6
3,60.6
8,164.29
9,96.8
8,88.61
3,200.93
1,46.2
6,72.14
1,46.84
1,55.24
2,124.55
3,76.65
1,166.29
1,115.36
4,247.48
2,58.08
1,83.73
2,207.1
1,1122.86
1,55.54
1,168.51
5,58.0
1,27.75
1,136.04
3,225.02
1,140.23
1,135.49
2,103.19
1,123.88
1,97.26
5,2681.29
3,34.99
3,165.94
8,144.4
7,76.87
3,165.06
2,70.27
8,87.17
2,125.88
1,32.33
1,85.03
1,76.05
4,183.91
3,75.53
1,21.99
5,52.57
2,173.07
1,570.71
1,94.39
8,83.57
1,64.09
1,38.01
1,213.2
1,164.27
1,40.66
1,14.98
8,166.82
10,107.07
2,112.71
6,136.8
1,38.17
1,58.69
1,57.38
1,192.55
1,46.78
2,173.25
5,54.61
4,162.28
1,86.09
1,78.19
3,48.72
1,83.16
2,40.17
4,79.17
1,100.57
6,194.5
1,32.72
8,428.0
5,131.94
1,35.81
3,65.3
3,179.12
1,57.34
4,227.6
1,341.02
1,168.92
1,77.03
1,76.37
1,141.12
8,170.48
1,94.84
1,82.98
1,77.59
1,92.46
1,74.05
3,44.1
1,200.0
2,85.13
1,62.41
1,55.47
4,45.86
1,63.5
2,78.47
1,56.88
10,374.67
4,163.25
7,76.66
1,147.62
3,66.54
4,67.44
10,506.46
2,203.3
3,116.94
7,140.8
1,3.81
4,85.18
2,62.01
2,155.78
1,27.02
1,234.08
1,100.0
1,57.29
5,55.2
2,141.28
2,36.46
2,146.66
4,44.22
1,45.89
2,31.84
1,37.84
5,118.17
1,322.8
10,133.28
1,61.23
8,693.06
3,111.03
4,84.23
1,294.75
2,141.13
1,26.09
1,54.62
1,19.7
1,81.63
3,86.72
1,22.78
1,40.58
1,87.73
1,248.76
1,80.4
4,181.55
2,141.23
1,20.3
4,89.36
3,68.12
1,16.86
5,132.27
10,154.92
2,200.68
2,292.39
1,65.0
10,152.73
1,138.14
2,55.09
2,71.61
10,298.56
10,232.94
1,130.32
5,175.28
1,110.13
1,266.49
4,42.11
1,99.78
1,58.44
1,273.88
1,15.77
1,38.22
1,20.89
3,370.33
6,117.85
1,2.34
6,186.41
2,99.9
1,25.0
3,176.88
1,45.0
1,76.07
5,89.56
1,54.09
3,195.54
3,297.43
1,114.33
1,104.79
5,163.89
1,116.74
1,89.07
2,27.58
10,162.35
2,31.95
4,278.38
1,58.9
1,90.76
5,137.83
4,102.17
1,34.69
1,66.31
5,58.8
1,107.58
4,45.62
3,215.5
2,106.78
1,246.24
5,140.98
2,46.22
4,105.82
1,55.2
1,157.7
4,220.04
4,98.54
1,130.0
2,175.78
1,30.23
2,123.97
3,67.57
1,79.87
6,152.02
1,48.21
8,376.61
3,37.72
1,19.62
1,149.22
1,60.14
1,71.48
2,55.24
1,90.88
10,191.07
8,151.3
1,434.98
4,46.39
1,120.87
3,63.22
2,131.81
1,90.28
1,99.9
5,268.99
1,11.49
2,162.44
10,738.16
6,68.71
1,148.69
3,105.28
1,158.38
7,165.8
1,42.44
1,59.69
1,242.12
8,167.2
3,50.1
1,26.21
3,114.45
2,69.04
8,88.31
1,96.69
1,49.72
1,47.69
1,73.34
4,46.84
1,61.01
1,124.13
1,239.91
1,16.24
4,187.87
1,100.9
6,63.5
1,36.0
1,51.71
1,74.64
2,104.63
1,24.09
1,53.9
3,30.0
1,60.46
8,254.12
6,134.01
7,102.09
2,45.63
5,59.47
2,155.17
2,183.83
8,95.93
8,347.31
1,21.97
1,42.51
2,47.54
3,179.12
2,67.68
8,780.68
3,211.07
5,178.27
3,74.16
1,62.16
1,0.03
10,246.37
10,186.95
1,60.75
5,426.07
5,73.76
1,50.23
1,147.3
1,146.07
4,295.21
2,129.91
6,60.0
5,76.08
4,98.7
1,385.57
1,158.21
1,105.74
1,208.51
1,50.42
1,249.2
3,37.95
1,47.88
1,286.09
1,212.03
3,54.34
6,219.63
1,26.08
2,138.96
1,64.42
1,102.12
1,123.4
2,47.77
6,84.57
10,269.87
1,7.41
1,87.06
8,229.72
10,136.0
1,38.72
8,156.15
1,57.9
10,1368.87
1,103.35
5,135.82
1,97.88
1,29.76
2,91.58
3,47.32
3,80.09
2,199.41
3,132.42
3,148.57
1,30.23
1,69.49
3,83.75
3,162.0
1,49.4
10,128.48
3,203.9
5,107.65
2,26.24
1,103.26
1,35.01
5,52.09
2,52.78
7,188.4
1,110.88
1,65.0
1,189.37
1,49.77
1,54.36
6,61.28
1,95.64
1,118.98
6,408.18
1,40.85
1,44.0
3,34.09
3,68.23
3,98.54
1,17.9
1,73.16
3,85.72
1,419.94
5,196.36
1,23.29
1,9.33
5,407.68
1,82.93
1,65.87
1,33.78
8,86.42
4,43.66
1,335.47
10,102.26
8,318.19
1,33.22
4,77.06
2,43.1
1,32.53
3,77.57
1,56.79
1,554.4
1,611.56
1,62.69
7,75.38
5,81.78
2,132.08
6,130.16
4,132.58
1,75.29
4,86.73
1,66.66
1,180.21
1,84.52
2,85.23
5,197.02
2,124.32
1,73.77
1,92.57
6,86.15
3,62.51
1,174.58
1,30.13
5,353.6
1,47.38
1,20.69
2,96.49
4,186.62
6,358.83
1,47.7
1,69.94
8,167.32
4,144.65
5,245.34
1,54.05
1,312.91
3,88.83
1,333.65
1,209.12
1,165.0
1,169.22
1,64.78
1,55.1
1,102.69
10,337.78
1,189.37
1,172.55
2,138.89
2,339.03
11,170.58
3,397.04
1,147.3
8,103.39
1,19.62
1,200.21
3,97.65
1,132.08
1,24.88
1,107.28
1,79.33
3,111.22
1,48.17
1,51.13
10,1498.46
3,135.12
4,252.38
5,182.11
1,111.8
4,161.74
4,47.53
1,71.82
1,30.89
1,496.1
1,65.22
2,123.32
4,65.01
1,44.59
1,41.93
5,181.9
1,126.18
1,181.51
2,180.3
8,177.86
1,12.65
1,36.75
1,30.75
15,593.77
1,7.68
8,649.71
1,62.85
3,111.84
1,199.44
1,147.39
4,192.74
2,279.3
3,203.3
3,43.98
1,39.78
1,114.84
1,116.84
1,13.98
1,30.0
1,124.4
1,107.3
5,132.04
1,112.43
1,33.04
3,104.22
2,63.27
8,248.36
1,1480.73
1,98.83
3,155.98
1,71.92
1,74.96
1,187.73
1,29.76
6,63.46
1,151.31
10,123.56
1,162.26
5,102.03
5,59.37
1,84.59
2,92.86
1,32.78
1,68.69
3,95.78
1,824.0
6,68.13
1,27.0
2,27.71
1,21.11
1,39.78
14,144.43
1,96.8
4,116.74
1,153.42
2,59.85
1,337.24
6,62.54
8,199.0
3,137.99
1,51.35
1,58.53
5,86.08
10,522.98
1,100.0
1,54.27
3,32.0
1,66.67
1,13.83
3,145.11
1,15.79
1,38.64
1,47.38
1,34.86
2,84.15
3,143.98
3,174.88
1,21.77
1,435.79
3,245.45
2,165.7
1,168.51
6,61.59
3,31.75
1,6.06
1,52.94
1,206.72
2,61.59
4,83.33
7,363.64
1,42.62
1,11.02
4,305.68
1,13.35
1,14.1
21,212.03
1,34.78
1,80.22
2,173.88
1,16.39
1,121.67
1,37.85
1,975.05
4,213.78
1,54.13
1,238.86
1,53.24
1,88.71
1,133.99
8,123.05
5,56.5
10,685.93
3,72.75
5,186.91
8,176.2
1,82.5
2,1199.47
7,167.64
3,85.08
